(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.09282506196418, -88.23601457664856, 87.04602556594176)
(40.09282505464759, -88.23601410782935, 87.319955981553)
missing both lines
(40.09282504464652, -88.23601364022595, 87.58405344228223)
missing both lines
(40.092825035039105, -88.23601316835514, 87.84913232560653)
(40.09282502259577, -88.236012697653, 88.10608221265205)
missing both lines
(40.0928250107703, -88.2360122225729, 88.36067163663438)
(40.09282499617888, -88.23601174910861, 88.61349672834561)
missing both lines
(40.0928249821587, -88.23601127172456, 88.86547702860621)
missing both lines
(40.092824965401384, -88.23601079619357, 89.11119618949168)
missing both lines
(40.0928249489124, -88.23601031649305, 89.35833792468672)
(40.09282492890279, -88.23600983761423, 89.60151735106987)
(40.092824909597766, -88.23600935443605, 89.8443208496352)
missing both lines
(40.09282488744326, -88.23600887176934, 90.07632885557895)
missing both lines
(40.09282486569901, -88.23600838484013, 90.30779971838908)
missing both lines
(40.09282484134339, -88.23600789891125, 90.52777101371463)
(40.09282481754394, -88.23600740883305, 90.73936123068742)
missing both lines
(40.09282479139781, -88.23600691998634, 90.94000545006779)
(40.09282476595346, -88.23600642722674, 91.13518877034267)
missing both lines
(40.0928247379119, -88.23600593531764, 91.32457912259984)
missing both lines
(40.09282471013405, -88.23600543891645, 91.51202734179897)
(40.09282467954926, -88.2360049435726, 91.69792535553343)
missing both lines
(40.0928246499115, -88.23600444368817, 91.88442560373967)
(40.09282461806203, -88.23600394480445, 92.06908927313295)
missing both lines
(40.09282458587122, -88.2360034446795, 92.24744415861865)
missing both lines
missing both lines
(40.092824554940215, -88.23600293997346, 92.42167983691941)
missing both lines
(40.092824523798754, -88.23600243376804, 92.5916199084001)
(40.09282449167327, -88.2360019346268, 92.79985123568525)
(40.09282446140133, -88.23600143153699, 92.95444782786251)
(40.092824429574286, -88.23600093122153, 93.0970487722274)
missing both lines
(40.09282439794015, -88.236000425031, 93.24129126333247)
(40.09282436492078, -88.23599992221153, 93.3776938376546)
missing both lines
(40.09282433141658, -88.23599941843128, 93.5087281347546)
(40.0928242978971, -88.23599890839333, 93.64016560622461)
missing both lines
missing both lines
missing both lines
(40.0928242639536, -88.23599839702221, 93.76610967791507)
missing both lines
(40.09282422868121, -88.23599788723232, 93.89055507121951)
(40.09282419391989, -88.23599737194007, 94.0107739327789)
(40.09282415852741, -88.23599685959687, 94.12407609144687)
(40.09282412332751, -88.23599634207626, 94.24022564142977)
(40.0928240874178, -88.2359958279153, 94.34497790074272)
missing both lines
(40.09282405196226, -88.23599530798683, 94.44626808953716)
(40.0928240149821, -88.23599479075877, 94.53961881766688)
(40.09282397800091, -88.2359942677792, 94.62879877151197)
missing both lines
(40.09282393968817, -88.23599374785938, 94.70755690025386)
missing both lines
(40.09282390149819, -88.23599322276961, 94.78499437682136)
missing both lines
(40.09282386223236, -88.23599270146619, 94.855422217387)
(40.092823822658794, -88.2359921796801, 94.92798604373304)
missing both lines
(40.092823783705484, -88.23599165282131, 95.00179680598207)
(40.09282374421665, -88.23599112427443, 95.0762265844247)
missing both lines
(40.092823703543594, -88.23599059870523, 95.1585585195166)
missing both lines
(40.092823662960875, -88.23599006700834, 95.24112063309948)
(40.09282362108327, -88.23598953852535, 95.32550524726652)
(40.09282357905125, -88.23598900448576, 95.41091892496482)
missing both lines
(40.09282353484983, -88.2359884744802, 95.49482832407122)
missing both lines
(40.09282349034817, -88.23598793918492, 95.5797667151243)
missing both lines
(40.092823444193705, -88.23598740765009, 95.65853065728486)
(40.09282339739474, -88.23598687489668, 95.73166391534446)
(40.09282335109098, -88.23598633680616, 95.80385812472306)
missing both lines
(40.092823304504435, -88.23598579760676, 95.86971314664669)
missing both lines
(40.092823257014686, -88.23598526207462, 95.93091201157542)
missing both lines
(40.092823209680716, -88.23598472136528, 95.99514111343608)
(40.09282316091086, -88.23598418461533, 96.05951141156123)
(40.09282311200691, -88.23598364234506, 96.12488118816306)
missing left lane
(40.09282306180548, -88.23598310331332, 96.18927165747299)
missing left lane
(40.09282301203768, -88.2359825586735, 96.2545577169225)
missing both lines
(40.092822961891066, -88.23598201675503, 96.31419455041019)
(40.09282291243702, -88.2359814688564, 96.37072334065537)
missing both lines
(40.09282286306787, -88.23598092430238, 96.42005885478757)
(40.09282281408866, -88.23598037424146, 96.46485478960386)
missing left lane
(40.092822764785005, -88.23597982793603, 96.50392426342796)
missing left lane
(40.0928227153012, -88.23597928073364, 96.53959079635865)
(40.09282266644875, -88.23597872787407, 96.5725053731453)
(40.092822617615205, -88.2359781738459, 96.60100197772076)
missing left lane
(40.09282256834896, -88.23597762243338, 96.62309027851535)
missing left lane
(40.09282252003498, -88.23597706556413, 96.6450034900445)
missing left lane
missing left lane
(40.09282247141235, -88.23597651175623, 96.65614871472805)
missing left lane
(40.0928224241637, -88.2359759526315, 96.67011267039095)
(40.09282237770052, -88.23597540915391, 96.75730443394666)
(40.09282233268374, -88.23597486200741, 96.76080672608734)
(40.092822287955855, -88.23597432137346, 96.75575716569708)
missing left lane
(40.09282224350546, -88.23597377105337, 96.75102074634682)
(40.09282219913248, -88.23597322776048, 96.73903665043669)
(40.092822154794895, -88.23597267531323, 96.72367123610934)
missing left lane
(40.09282211036328, -88.23597213043044, 96.70062356775952)
missing left lane
(40.09282206630476, -88.23597157600392, 96.67093490773242)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282202340147, -88.23597102868892, 96.6377768099555)
missing left lane
(40.09282198078655, -88.23597047123062, 96.59527103148247)
(40.09282193919479, -88.23596992043488, 96.54864475256994)
(40.092821898207845, -88.23596936011695, 96.49875835474441)
(40.09282185772061, -88.23596880687484, 96.44499445441755)
(40.092821817799766, -88.23596824441609, 96.39021060560127)
(40.09282177853422, -88.23596768931469, 96.33276028495892)
(40.09282173969703, -88.23596712550643, 96.27068144425739)
(40.092821701689836, -88.23596656898947, 96.20221445085728)
missing left lane
(40.09282166472204, -88.23596600391629, 96.12999516616497)
missing left lane
(40.09282162864751, -88.2359654460233, 96.04489122516274)
(40.09282159366912, -88.23596487918832, 95.95711008769244)
(40.09282155908498, -88.23596431986961, 95.86297244846781)
missing left lane
(40.09282152516427, -88.23596375171601, 95.76649289227052)
missing left lane
(40.09282149119839, -88.23596319039069, 95.67116268759361)
missing left lane
(40.092821458276305, -88.2359626202442, 95.57424626862804)
(40.092821426293106, -88.23596205741372, 95.47650002418114)
(40.09282139573165, -88.23596149340942, 95.3755450614651)
missing left lane
(40.092821367087375, -88.23596092018296, 95.2719062645225)
missing left lane
(40.09282133952925, -88.23596034600806, 95.1716920098761)
(40.09282131311109, -88.23595977913828, 95.06856131266017)
missing left lane
(40.092821287772175, -88.23595920299742, 94.96649007247488)
(40.092821263357294, -88.23595863469185, 94.86413624341152)
missing left lane
(40.092821240061625, -88.23595805744186, 94.75795939841882)
missing left lane
(40.09282121753843, -88.23595748776454, 94.64619891600141)
missing left lane
(40.09282119649125, -88.23595690900873, 94.53359219513962)
(40.09282117677437, -88.23595633720906, 94.41373869904228)
missing left lane
(40.092821158235864, -88.23595575631954, 94.2915608220863)
(40.09282114084796, -88.23595518278574, 94.1628221800598)
missing left lane
(40.09282112473907, -88.23595460031653, 94.03240346846621)
missing left lane
(40.092821109472794, -88.23595402569266, 93.90224534583136)
(40.09282109526684, -88.23595345049257, 93.7691228029533)
missing left lane
(40.09282108228433, -88.23595286680718, 93.63938084387571)
(40.09282107034473, -88.23595228230104, 93.50668955859693)
missing left lane
(40.09282105952508, -88.2359517048128, 93.37408926223365)
missing left lane
(40.09282105003513, -88.23595111843142, 93.2435257476198)
(40.092821041324385, -88.23595053944155, 93.1175847162602)
missing left lane
(40.092821034127724, -88.23594995177774, 92.9925187126871)
(40.09282102731316, -88.23594937105223, 92.86969237574563)
missing left lane
(40.09282102161953, -88.23594878985064, 92.74929799986172)
missing left lane
missing left lane
(40.092821017273174, -88.23594819964889, 92.62704799523539)
(40.09282101386206, -88.23594760868934, 92.50480474470008)
(40.09282101496188, -88.23594702505669, 92.42218451600928)
missing left lane
(40.092821020663294, -88.23594642844165, 92.3015681832579)
(40.092821030126274, -88.23594583546348, 92.17754271516661)
missing left lane
(40.09282103686334, -88.23594523764723, 92.0558034119655)
(40.09282104791949, -88.2359446440221, 91.92915046844136)
(40.09282106003252, -88.23594405045147, 91.80231242161746)
missing left lane
(40.09282106949374, -88.23594345170831, 91.68028860904806)
missing left lane
(40.09282107956856, -88.23594285208993, 91.5600421582455)
missing left lane
(40.092821093728496, -88.23594225612221, 91.44232028366265)
(40.09282110534452, -88.23594165464063, 91.33141779339867)
missing left lane
(40.09282112157223, -88.23594105750358, 91.22230596791925)
(40.09282113477861, -88.23594045539923, 91.1123371700737)
missing left lane
(40.09282115270127, -88.23593985796225, 91.00769198095364)
missing left lane
(40.09282116765973, -88.23593925581841, 90.90130276764091)
(40.092821187084375, -88.23593865825784, 90.79857872497347)
missing left lane
(40.09282120390907, -88.23593805594511, 90.69761310008533)
(40.09282122513449, -88.23593745749008, 90.59559544440968)
missing left lane
(40.092821243891606, -88.23593685436761, 90.49321494830654)
missing left lane
(40.092821267059264, -88.23593625521796, 90.39273178868768)
(40.092821287604636, -88.23593565147098, 90.29079143997642)
missing left lane
(40.09282131246848, -88.23593505217468, 90.18690475909155)
(40.09282133486468, -88.23593444858136, 90.08498321691992)
missing left lane
(40.09282136143733, -88.23593384945579, 89.98743428103818)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282138526003, -88.2359332461609, 89.89488512752669)
(40.092821413545614, -88.23593264721684, 89.80336302047714)
(40.092821438787546, -88.23593204371805, 89.71456684564866)
missing left lane
(40.09282146785136, -88.23593144439877, 89.62991285711043)
(40.09282149381973, -88.23593084048497, 89.54754776808544)
(40.092821523314306, -88.23593024078231, 89.46984970520737)
(40.092821549525624, -88.23592963649442, 89.39349124041375)
(40.0928215797111, -88.23592903588602, 89.32442851430466)
(40.0928216065281, -88.235928430222, 89.25530079132541)
missing left lane
(40.09282163733201, -88.23592782886244, 89.194120068365)
missing left lane
(40.09282166476503, -88.2359272223949, 89.13383617691984)
(40.09282169571791, -88.2359266201427, 89.08353527154027)
(40.092821723184215, -88.235926013246, 89.032908032698)
missing left lane
(40.092821753925065, -88.23592541026105, 88.99125909386946)
missing left lane
(40.092821781070406, -88.23592480282156, 88.94715256889192)
missing left lane
(40.09282181184772, -88.23592419982543, 88.90411320286262)
(40.092821839349824, -88.23592359252548, 88.85554203721888)
missing left lane
(40.09282187099104, -88.23592298950844, 88.80903134658013)
(40.092821899390664, -88.23592238170507, 88.76287539016313)
missing left lane
(40.09282193173521, -88.23592177741749, 88.71608580865912)
missing left lane
(40.09282196087648, -88.23592116859719, 88.6695308743749)
(40.09282199347033, -88.23592056411364, 88.62756324458965)
(40.09282202274768, -88.23591995527511, 88.58821995178283)
missing left lane
(40.092822055375116, -88.23591935114666, 88.55159611015219)
missing left lane
(40.09282208483429, -88.23591874279558, 88.517848705659)
missing left lane
missing left lane
(40.09282211844526, -88.23591813789167, 88.48625863966595)
missing left lane
(40.092822149144084, -88.23591752826177, 88.45808612648749)
(40.09282218164471, -88.23591692595214, 88.47779547410873)
(40.09282219987716, -88.23591632243324, 88.45357027293191)
(40.09282221644812, -88.23591572432076, 88.42710506506515)
missing left lane
(40.09282223372282, -88.23591512634819, 88.40002350559968)
(40.09282225358249, -88.23591452234409, 88.37027905114425)
missing left lane
(40.09282227154304, -88.23591392394506, 88.33980379552442)
(40.09282229176592, -88.23591331919745, 88.30588430714329)
missing left lane
(40.092822312126806, -88.23591271367707, 88.27348929824416)
missing left lane
(40.092822330210964, -88.23591211371487, 88.24042895812994)
(40.09282235071155, -88.23591150752054, 88.20871764662618)
missing left lane
(40.09282236936658, -88.2359109076344, 88.1741759205416)
(40.09282239042675, -88.23591030196894, 88.14165342696296)
missing left lane
(40.092822409243716, -88.23590970208856, 88.10769510387408)
missing left lane
(40.092822430472395, -88.2359090959717, 88.07822875526595)
(40.092822449248686, -88.23590849437147, 88.05145217909057)
(40.092822470199486, -88.23590788632869, 88.02775696942457)
missing left lane
(40.092822488716536, -88.23590728330406, 88.00813333320056)
missing left lane
(40.092822509514136, -88.23590667420741, 87.99240802303544)
missing left lane
(40.09282252840813, -88.23590607139386, 87.97807016032918)
(40.09282254957459, -88.23590546307229, 87.97075948656831)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092822568624015, -88.23590486013714, 87.96025507085426)
(40.09282259025901, -88.23590425125929, 87.9492813339245)
(40.09282260927972, -88.2359036470011, 87.93566412983469)
(40.09282263072961, -88.2359030364599, 87.92405988302721)
(40.092822649809385, -88.23590243175704, 87.90714170719846)
(40.0928226712918, -88.235901821082, 87.88874613285147)
(40.092822690383024, -88.23590121647024, 87.86971357218721)
missing left lane
(40.09282271196316, -88.23590060608123, 87.85200126529132)
(40.09282273118043, -88.23590000088701, 87.83889698671601)
missing left lane
(40.092822752691426, -88.23589938970362, 87.82948717582912)
(40.09282277194006, -88.23589878349904, 87.82453391737442)
missing left lane
(40.09282279353805, -88.23589817154367, 87.82057530756838)
(40.09282281278142, -88.23589756476123, 87.82173571776904)
Have both lanes
(40.09282283508459, -88.23589695210461, 87.82247070024222)
Have both lanes
(40.092822855288176, -88.23589634557922, 87.82673290071294)
(40.09282287833914, -88.23589573269344, 87.82954127531127)
Have both lanes
(40.09282289950165, -88.23589512484932, 87.82858455710145)
Have both lanes
(40.09282292087878, -88.23589451612986, 87.8263681132191)
Have both lanes
(40.0928229445104, -88.23589390094182, 87.82484144782457)
(40.092822967884786, -88.23589328489176, 87.81988748049352)
(40.09282298852955, -88.23589267469399, 87.8186466358201)
Have both lanes
(40.09282301129938, -88.23589205840175, 87.8174643246101)
(40.09282303157759, -88.23589144810394, 87.81922672555037)
Have both lanes
Have both lanes
(40.092823052226855, -88.23589083758621, 87.81911970428926)
(40.09282307532283, -88.23589022071847, 87.81923921808036)
(40.09282309865047, -88.23588960344756, 87.81804033550554)
Have both lanes
(40.0928231197366, -88.2358889915037, 87.81699162043843)
Have both lanes
(40.09282314268461, -88.23588837311895, 87.8173683008331)
Have both lanes
Have both lanes
(40.092823163063294, -88.23588776035865, 87.81863994793898)
Have both lanes
(40.09282318499971, -88.23588714101706, 87.82150124761273)
(40.09282320239018, -88.23588653032368, 87.85372554333053)
(40.09282322073296, -88.23588591230674, 87.85851565070715)
(40.09282323664846, -88.23588529841794, 87.85980848361386)
(40.09282325538572, -88.2358846790354, 87.86511405788572)
Have both lanes
(40.09282327150829, -88.23588406404424, 87.87115538406364)
(40.09282329014606, -88.23588344304362, 87.8788830880819)
Have both lanes
(40.09282330564761, -88.23588282739432, 87.88319034855967)
Have both lanes
Have both lanes
Have both lanes
Have both lanes
missing left lane
(40.09282332353294, -88.2358822066671, 87.887775159628)
(40.09282333870928, -88.23588159084822, 87.89641555757376)
(40.092823353611124, -88.23588097477361, 87.90265520244313)
(40.09282337119019, -88.2358803530994, 87.91112299539142)
(40.09282338874452, -88.23587973055795, 87.92000297975831)
(40.09282340368412, -88.23587911223096, 87.93386375861603)
(40.09282342110104, -88.23587848874715, 87.94592366237269)
(40.092823436160764, -88.23587787006633, 87.96100811894355)
(40.09282345374264, -88.23587724662801, 87.97483491222204)
missing left lane
(40.09282346937817, -88.23587662821969, 87.98876536565675)
missing left lane
(40.09282348745695, -88.23587600467664, 88.00275290782011)
(40.09282350344213, -88.23587538577749, 88.01426116327788)
missing left lane
(40.09282352193758, -88.23587476108356, 88.02560191906029)
(40.09282353767067, -88.23587414113902, 88.03823961546047)
missing left lane
(40.09282355565781, -88.23587351562739, 88.05129133202459)
missing left lane
(40.092823570802274, -88.2358728956091, 88.06614131929781)
missing left lane
(40.092823588278314, -88.23587227100154, 88.07980343778503)
(40.09282360321691, -88.23587165208664, 88.09613852606209)
(40.09282362091378, -88.23587102861468, 88.11041274256961)
missing left lane
(40.09282363596976, -88.23587041090244, 88.12564676833051)
missing left lane
(40.092823653801496, -88.2358697881923, 88.14009812623068)
missing left lane
(40.09282366874345, -88.23586917115796, 88.15121584221366)
(40.092823683332426, -88.23586855446642, 88.16107905229812)
missing left lane
(40.092823699835996, -88.23586793333496, 88.17487925218683)
(40.09282371615067, -88.23586731268541, 88.18678527969007)
missing left lane
(40.09282372958974, -88.23586669739113, 88.19976494785236)
missing left lane
(40.092823745627015, -88.23586607762695, 88.21362897505182)
(40.09282375921376, -88.23586546315629, 88.22829775501697)
(40.09282377565152, -88.2358648441289, 88.24551744358165)
missing left lane
(40.09282378956681, -88.23586422989943, 88.26610747441332)
missing left lane
(40.092823806256796, -88.23586361087325, 88.28531832288846)
missing left lane
(40.09282382010396, -88.23586299719342, 88.30057418533093)
(40.0928238360602, -88.23586237874844, 88.31647565582612)
missing left lane
(40.092823848732266, -88.23586176662538, 88.32863330965543)
(40.09282386371153, -88.23586114983044, 88.33941369853865)
missing left lane
(40.09282387583767, -88.23586053872303, 88.34795253627847)
missing left lane
(40.09282389081625, -88.2358599222411, 88.35419782506513)
(40.09282390296968, -88.23585931142162, 88.36030638294147)
(40.09282391795176, -88.2358586951955, 88.36523277073348)
missing left lane
(40.092823929982615, -88.23585808467489, 88.37477882854843)
missing left lane
(40.09282394453369, -88.23585746938188, 88.3879036539875)
missing left lane
missing left lane
missing left lane
(40.092823956395485, -88.23585686031203, 88.40099860308074)
(40.092823971117255, -88.23585624607172, 88.41572659235594)
(40.092823980387706, -88.23585563856452, 88.44630557001948)
(40.0928239935647, -88.235855023612, 88.45775275588407)
(40.092824004794124, -88.23585441151037, 88.46983715830474)
missing left lane
(40.092824018637515, -88.23585379594635, 88.48069901716644)
(40.092824029426005, -88.2358531836827, 88.49057440969806)
(40.092824042167216, -88.23585256817782, 88.5038191113252)
missing left lane
(40.09282405190432, -88.23585195689603, 88.517705295769)
missing left lane
(40.09282406376, -88.23585134274451, 88.53232143141108)
missing left lane
(40.092824073368845, -88.23585073211058, 88.54718109702593)
(40.09282408573078, -88.235850118549, 88.56122710378952)
missing left lane
(40.092824095888645, -88.23584950811326, 88.57394928456)
(40.092824108391724, -88.23584889468754, 88.58468127189258)
missing left lane
(40.09282411817682, -88.23584828491462, 88.59773366392062)
missing left lane
(40.092824129921, -88.23584767219987, 88.60896889381871)
(40.09282413864653, -88.23584706268261, 88.62376192077873)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282414992268, -88.2358464499605, 88.63840688635845)
missing left lane
(40.09282415855239, -88.23584583993214, 88.65446335930214)
(40.092824170378684, -88.23584522645491, 88.66874080085819)
(40.092824179747595, -88.23584461597814, 88.68663886104869)
(40.09282419146433, -88.23584400214814, 88.70515244291688)
(40.09282419991418, -88.23584339197183, 88.72871554295749)
(40.0928242107475, -88.23584277906986, 88.74970942085749)
(40.092824218508504, -88.23584216969635, 88.76986305994953)
missing left lane
(40.09282422884138, -88.2358415572724, 88.78714196206057)
(40.092824236210916, -88.23584094853419, 88.7994335472177)
(40.09282424616045, -88.23584033668962, 88.80865222832794)
missing left lane
(40.09282425325704, -88.23583972801642, 88.81479091055378)
missing left lane
(40.09282426297169, -88.23583911642932, 88.82014841786498)
missing left lane
(40.09282426963277, -88.23583850832198, 88.82778856323633)
(40.092824278624484, -88.23583789709313, 88.83558990051611)
(40.0928242846732, -88.23583728947736, 88.84728621673521)
missing left lane
(40.09282429339153, -88.23583667843685, 88.861703205011)
missing left lane
(40.09282430036491, -88.23583607096333, 88.87667782977292)
(40.09282431022378, -88.23583545971181, 88.89311760285322)
missing left lane
(40.09282431815466, -88.23583485217134, 88.90868434940268)
(40.092824328904946, -88.23583424154445, 88.92771385486569)
missing left lane
(40.09282433690196, -88.23583363437719, 88.94700752266132)
missing left lane
(40.09282434761845, -88.23583302412739, 88.96384926132878)
missing left lane
(40.092824355614425, -88.2358324169767, 88.97516675290636)
(40.092824365960595, -88.23583180617946, 88.98874178612388)
(40.09282437307357, -88.23583119841601, 89.00140658206918)
missing left lane
(40.09282438257647, -88.23583058708486, 89.01581226212524)
missing left lane
(40.0928243893967, -88.23582997920857, 89.03010700575919)
(40.09282439873926, -88.23582936803307, 89.04707835745737)
missing left lane
(40.09282440530699, -88.23582876082915, 89.06351677204232)
(40.092824414728675, -88.23582815072827, 89.08004926758198)
missing left lane
(40.0928244213867, -88.23582754436066, 89.09664644130858)
missing left lane
(40.09282443040016, -88.23582693475035, 89.11394662979437)
missing left lane
missing left lane
(40.09282443682473, -88.23582632799706, 89.12969303583468)
missing left lane
(40.092824445698376, -88.2358257179623, 89.1457488750379)
(40.092824446616135, -88.23582511287813, 89.17063830518306)
(40.09282445032968, -88.2358245043387, 89.18644797897043)
(40.09282444989754, -88.23582389889347, 89.20409743041033)
missing left lane
(40.09282445275802, -88.23582329087785, 89.22122604359352)
(40.09282445164157, -88.23582268649922, 89.24375682228751)
missing left lane
(40.09282445364147, -88.23582207968968, 89.26504028356423)
(40.092824452130884, -88.2358214763502, 89.28399155015494)
missing left lane
(40.092824453946285, -88.23582087130657, 89.30295083098167)
missing left lane
(40.09282445260344, -88.23582027059298, 89.31668197075713)
(40.09282445152166, -88.23581967103928, 89.32761964543288)
missing left lane
(40.092824453253264, -88.23581906961569, 89.33939564840313)
(40.09282445519788, -88.23581846891773, 89.34697917877665)
missing left lane
(40.09282445334799, -88.23581787159165, 89.35920703685221)
missing left lane
(40.09282445156496, -88.23581727498961, 89.36882528479417)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092824452718034, -88.23581667624362, 89.38043577566079)
missing left lane
(40.092824453858185, -88.23581607818525, 89.39221311154053)
(40.09282445193388, -88.23581548392163, 89.40363864188338)
(40.09282445367558, -88.23581488741901, 89.41759195778684)
(40.092824452691985, -88.23581429492016, 89.4330414929374)
(40.09282445516369, -88.23581370067737, 89.44874083378612)
(40.09282445429533, -88.2358131107262, 89.46727615709536)
(40.09282445673311, -88.23581251996535, 89.48534230234807)
(40.09282445598499, -88.23581193515761, 89.50405266224634)
missing left lane
(40.09282445827834, -88.23581134915908, 89.52103882868168)
(40.092824457294, -88.23581076644491, 89.53711773140296)
(40.09282445603371, -88.23581018408206, 89.55351896872092)
missing left lane
(40.09282445792326, -88.23580959951641, 89.56909316610103)
missing left lane
(40.09282445980314, -88.23580901535281, 89.58509818376085)
missing left lane
(40.09282445821081, -88.23580843496576, 89.59970280789167)
(40.092824459542506, -88.23580785278556, 89.61310043229457)
(40.092824457480226, -88.2358072743217, 89.6222422282923)
missing left lane
(40.09282445836475, -88.23580669420889, 89.63346413491763)
missing left lane
(40.09282445583142, -88.23580611776931, 89.64532348561434)
(40.0928244563827, -88.23580553910041, 89.65722452320402)
missing left lane
(40.0928244533459, -88.23580496496089, 89.67428528357021)
(40.092824453422864, -88.2358043881684, 89.69037488020433)
missing left lane
(40.09282445031949, -88.2358038155438, 89.70930913437299)
(40.092824449974124, -88.23580324118348, 89.72982718532415)
missing left lane
(40.09282444635276, -88.23580267090982, 89.74858948051236)
missing left lane
(40.09282444533593, -88.2358020992234, 89.77174583033106)
(40.09282444110058, -88.2358015319124, 89.79188803869837)
missing left lane
(40.092824439950064, -88.23580096316309, 89.8105905659734)
(40.09282443552905, -88.23580039854647, 89.82316338067584)
missing left lane
(40.09282443435176, -88.23579983408065, 89.83581350216446)
missing left lane
(40.09282442969938, -88.23579927560225, 89.84418627290822)
(40.09282442839567, -88.23579871689878, 89.85616331814454)
missing left lane
(40.092824423641076, -88.23579816345351, 89.86282700036728)
missing left lane
(40.09282442200739, -88.23579760888893, 89.87201238886306)
missing left lane
missing left lane
(40.09282441702405, -88.23579705961662, 89.88403212502764)
(40.0928244153662, -88.23579650946483, 89.89753493394277)
(40.0928244089778, -88.23579596436261, 89.91370874329307)
missing left lane
(40.092824407585574, -88.23579541723753, 89.9280017754641)
(40.092824404184014, -88.23579487416903, 89.94116573738397)
missing left lane
(40.092824403219176, -88.23579433101827, 89.95706233053795)
(40.09282440031897, -88.23579379185502, 89.97088338672536)
(40.09282439984489, -88.23579325259911, 89.98481868950739)
missing left lane
(40.092824397209796, -88.23579271732495, 89.99911609668978)
(40.092824394607035, -88.23579218384805, 90.01289528530216)
missing left lane
(40.092824394107566, -88.23579165037418, 90.0274488480467)
missing left lane
(40.09282439335099, -88.23579111901867, 90.04142564083814)
missing left lane
(40.092824390182955, -88.23579059158672, 90.05467309982028)
(40.092824388867484, -88.23579006418313, 90.06929586976358)
missing left lane
(40.09282438534121, -88.23578954138888, 90.0843212912114)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092824383913374, -88.2357890190307, 90.09770347023513)
(40.092824380767155, -88.23578850146734, 90.11240383696934)
(40.0928243797243, -88.23578798451827, 90.12588803588545)
(40.09282437602909, -88.23578747221029, 90.1392380537482)
(40.092824374478155, -88.23578696069384, 90.15021786198604)
(40.092824370673554, -88.23578645383125, 90.16249250668952)
(40.09282436871423, -88.23578594755534, 90.1741281832544)
(40.09282436432895, -88.23578544534752, 90.18372709251433)
missing left lane
(40.09282436220069, -88.23578494308086, 90.1977936905262)
missing left lane
(40.092824357560374, -88.23578444446409, 90.21034893152762)
missing left lane
(40.092824355083366, -88.23578394638658, 90.22514634440546)
(40.092824350532986, -88.23578345270082, 90.24090165828996)
(40.092824348171945, -88.23578295923134, 90.25571933898638)
missing left lane
(40.092824343205415, -88.23578247067049, 90.27183339990962)
missing left lane
(40.09282434032388, -88.23578198250415, 90.29091513996553)
(40.0928243351605, -88.23578149911677, 90.31002852567758)
missing left lane
(40.09282432999124, -88.23578101783684, 90.32651599242693)
(40.092824326954904, -88.23578053673141, 90.34056310963364)
missing left lane
(40.092824323893666, -88.235780058103, 90.35116717920211)
missing left lane
(40.0928243186966, -88.23577958361109, 90.36071997665928)
missing left lane
(40.09282431571616, -88.23577911003593, 90.36718954468361)
(40.092824310199134, -88.23577864084058, 90.3749359964297)
(40.092824304608826, -88.23577817438569, 90.38157343859233)
missing left lane
(40.09282430124505, -88.23577770838978, 90.39082358350458)
missing left lane
(40.09282429801411, -88.23577724487124, 90.40091140946832)
(40.09282429250384, -88.23577678602047, 90.41392792358295)
missing left lane
(40.09282428948735, -88.2357763274264, 90.42306576695958)
(40.092824284726625, -88.2357758733316, 90.43609307729301)
Have both lanes
(40.09282428180584, -88.2357754194995, 90.44908814782046)
missing left lane
(40.092824277012824, -88.23577497016718, 90.45987586180847)
(40.092824274212504, -88.23577452149935, 90.47029077741733)
Have both lanes
(40.092824269274146, -88.23577407736356, 90.48224651246835)
(40.09282426675782, -88.23577363376108, 90.49058294398367)
missing left lane
(40.09282426184367, -88.23577319472935, 90.50102752737186)
(40.09282425959766, -88.2357727560609, 90.510087457477)
Have both lanes
Have both lanes
missing left lane
(40.092824255515694, -88.23577232188175, 90.5202289331259)
Have both lanes
(40.09282425347879, -88.23577188824433, 90.53184423304835)
(40.092824246210625, -88.23577145985362, 90.53444330131911)
(40.09282424154125, -88.2357710315592, 90.54649866442531)
(40.09282423465653, -88.23577060768807, 90.55825355086021)
(40.09282423003578, -88.23577018402031, 90.56987154795048)
Have both lanes
(40.09282422301443, -88.23576976471892, 90.5806645274394)
(40.09282421826785, -88.23576934599986, 90.58966382248973)
Have both lanes
(40.09282421096271, -88.23576893126334, 90.59975669191714)
Have both lanes
(40.09282420621981, -88.23576851746778, 90.60789787240941)
Have both lanes
(40.09282419874903, -88.23576810833761, 90.61920859253983)
(40.09282419352001, -88.23576770003031, 90.62888544702675)
Have both lanes
(40.09282418583457, -88.23576729670373, 90.63784829342097)
Have both lanes
Have both lanes
missing left lane
(40.092824180209114, -88.23576689391831, 90.64866146689562)
(40.0928241723488, -88.23576649590598, 90.65679330019672)
(40.092824166715474, -88.23576609850204, 90.66642202580509)
(40.09282415870387, -88.2357657059124, 90.67304154741629)
